Dags,Konnun,Flokkur,Fylgi
31.05.2005,Capacent,Sjálfstæðisflokkur,"37,6"
30.06.2005,Capacent,Sjálfstæðisflokkur,"37,8"
31.07.2005,Capacent,Sjálfstæðisflokkur,"37,9"
31.08.2005,Capacent,Sjálfstæðisflokkur,"36,4"
30.09.2005,Capacent,Sjálfstæðisflokkur,"44,1"
31.10.2005,Capacent,Sjálfstæðisflokkur,"41,5"
30.11.2005,Capacent,Sjálfstæðisflokkur,"42,7"
31.12.2005,Capacent,Sjálfstæðisflokkur,"41,6"
31.01.2006,Capacent,Sjálfstæðisflokkur,"42,6"
28.02.2006,Capacent,Sjálfstæðisflokkur,"41,7"
31.03.2006,Capacent,Sjálfstæðisflokkur,"40,2"
30.04.2006,Capacent,Sjálfstæðisflokkur,"39,4"
31.05.2006,Capacent,Sjálfstæðisflokkur,"39,6"
30.06.2006,Capacent,Sjálfstæðisflokkur,"42,6"
31.07.2006,Capacent,Sjálfstæðisflokkur,"42,6"
31.08.2006,Capacent,Sjálfstæðisflokkur,"40,8"
30.09.2006,Capacent,Sjálfstæðisflokkur,"41,2"
31.10.2006,Capacent,Sjálfstæðisflokkur,"42,9"
30.11.2006,Capacent,Sjálfstæðisflokkur,"37,5"
31.12.2006,Capacent,Sjálfstæðisflokkur,"37,8"
31.01.2007,Capacent,Sjálfstæðisflokkur,"37,3"
28.02.2007,Capacent,Sjálfstæðisflokkur,"36,3"
31.03.2007,Capacent,Sjálfstæðisflokkur,37
30.04.2007,Capacent,Sjálfstæðisflokkur,"39,6"
31.05.2007,Capacent,Sjálfstæðisflokkur,41
30.06.2007,Capacent,Sjálfstæðisflokkur,"40,6"
31.07.2007,Capacent,Sjálfstæðisflokkur,"45,1"
31.08.2007,Capacent,Sjálfstæðisflokkur,"41,7"
30.09.2007,Capacent,Sjálfstæðisflokkur,"42,4"
31.10.2007,Capacent,Sjálfstæðisflokkur,"41,1"
30.11.2007,Capacent,Sjálfstæðisflokkur,"39,1"
31.12.2007,Capacent,Sjálfstæðisflokkur,"40,3"
31.01.2008,Capacent,Sjálfstæðisflokkur,"41,2"
29.02.2008,Capacent,Sjálfstæðisflokkur,38
31.03.2008,Capacent,Sjálfstæðisflokkur,"37,2"
30.04.2008,Capacent,Sjálfstæðisflokkur,"37,1"
31.05.2008,Capacent,Sjálfstæðisflokkur,"33,4"
30.06.2008,Capacent,Sjálfstæðisflokkur,"33,4"
31.07.2008,Capacent,Sjálfstæðisflokkur,"31,9"
31.08.2008,Capacent,Sjálfstæðisflokkur,"32,1"
30.09.2008,Capacent,Sjálfstæðisflokkur,"31,1"
31.10.2008,Capacent,Sjálfstæðisflokkur,"26,2"
30.11.2008,Capacent,Sjálfstæðisflokkur,"20,6"
31.12.2008,Capacent,Sjálfstæðisflokkur,25
31.01.2009,Capacent,Sjálfstæðisflokkur,"24,4"
28.02.2009,Capacent,Sjálfstæðisflokkur,26
31.03.2009,Capacent,Sjálfstæðisflokkur,"26,6"
30.04.2009,Capacent,Sjálfstæðisflokkur,"24,7"
31.05.2009,Capacent,Sjálfstæðisflokkur,"25,1"
30.06.2009,Capacent,Sjálfstæðisflokkur,28
31.07.2009,Capacent,Sjálfstæðisflokkur,"28,9"
31.08.2009,Capacent,Sjálfstæðisflokkur,"28,8"
30.09.2009,Capacent,Sjálfstæðisflokkur,"29,1"
31.10.2009,Capacent,Sjálfstæðisflokkur,"32,7"
30.11.2009,Capacent,Sjálfstæðisflokkur,"31,7"
31.12.2009,Capacent,Sjálfstæðisflokkur,"33,2"
31.01.2010,Capacent,Sjálfstæðisflokkur,"33,2"
28.02.2010,Capacent,Sjálfstæðisflokkur,"32,2"
31.03.2010,Capacent,Sjálfstæðisflokkur,"33,2"
30.04.2010,Capacent,Sjálfstæðisflokkur,30
31.05.2010,Capacent,Sjálfstæðisflokkur,"30,2"
30.06.2010,Capacent,Sjálfstæðisflokkur,"33,1"
31.07.2010,Capacent,Sjálfstæðisflokkur,35
31.08.2010,Capacent,Sjálfstæðisflokkur,"34,6"
30.09.2010,Capacent,Sjálfstæðisflokkur,"35,4"
31.10.2010,Capacent,Sjálfstæðisflokkur,"35,5"
30.11.2010,Capacent,Sjálfstæðisflokkur,"33,9"
31.12.2010,Capacent,Sjálfstæðisflokkur,"33,8"
31.01.2011,Capacent,Sjálfstæðisflokkur,"34,3"
28.02.2011,Capacent,Sjálfstæðisflokkur,"35,5"
31.03.2011,Capacent,Sjálfstæðisflokkur,"35,8"
30.04.2011,Capacent,Sjálfstæðisflokkur,"35,7"
31.05.2011,Capacent,Sjálfstæðisflokkur,35
30.06.2011,Capacent,Sjálfstæðisflokkur,"35,5"
31.07.2011,Capacent,Sjálfstæðisflokkur,"35,9"
31.08.2011,Capacent,Sjálfstæðisflokkur,"35,6"
30.09.2011,Capacent,Sjálfstæðisflokkur,"36,1"
31.10.2011,Capacent,Sjálfstæðisflokkur,"35,9"
30.11.2011,Capacent,Sjálfstæðisflokkur,38
31.12.2011,Capacent,Sjálfstæðisflokkur,"38,4"
31.01.2012,Capacent,Sjálfstæðisflokkur,"36,1"
29.02.2012,Capacent,Sjálfstæðisflokkur,"33,3"
31.03.2012,Capacent,Sjálfstæðisflokkur,"38,2"
30.04.2012,Capacent,Sjálfstæðisflokkur,37
31.05.2012,Capacent,Sjálfstæðisflokkur,"39,3"
30.06.2012,Capacent,Sjálfstæðisflokkur,"38,2"
31.07.2012,Capacent,Sjálfstæðisflokkur,"36,9"
31.08.2012,Capacent,Sjálfstæðisflokkur,36
30.09.2012,Capacent,Sjálfstæðisflokkur,"37,1"
31.10.2012,Capacent,Sjálfstæðisflokkur,"36,2"
30.11.2012,Capacent,Sjálfstæðisflokkur,"35,9"
31.12.2012,Capacent,Sjálfstæðisflokkur,"36,3"
31.01.2013,Capacent,Sjálfstæðisflokkur,"35,5"
28.02.2013,Capacent,Sjálfstæðisflokkur,"29,7"
14.03.2013,Capacent,Sjálfstæðisflokkur,"26,8"
02.04.2013,Capacent,Sjálfstæðisflokkur,"22,4"
11.04.2013,Capacent,Sjálfstæðisflokkur,"22,2"
18.04.2013,Capacent,Sjálfstæðisflokkur,"24,1"
26.04.2013,Capacent,Sjálfstæðisflokkur,"27,9"
31.05.2013,Capacent,Sjálfstæðisflokkur,26
30.06.2013,Capacent,Sjálfstæðisflokkur,"27,1"
31.07.2013,Capacent,Sjálfstæðisflokkur,"26,4"
31.08.2013,Capacent,Sjálfstæðisflokkur,"27,9"
30.09.2013,Capacent,Sjálfstæðisflokkur,"26,8"
31.10.2013,Capacent,Sjálfstæðisflokkur,"26,5"
30.11.2013,Capacent,Sjálfstæðisflokkur,"26,8"
31.12.2013,Capacent,Sjálfstæðisflokkur,"25,3"
31.01.2014,Capacent,Sjálfstæðisflokkur,"26,9"
31.05.2004,Capacent,Frjálslyndir,"5,5"
30.06.2004,Capacent,Frjálslyndir,"4,8"
31.07.2004,Capacent,Frjálslyndir,"5,3"
31.08.2004,Capacent,Frjálslyndir,"4,4"
30.09.2004,Capacent,Frjálslyndir,"4,1"
31.10.2004,Capacent,Frjálslyndir,"4,1"
30.11.2004,Capacent,Frjálslyndir,"4,1"
31.12.2004,Capacent,Frjálslyndir,"3,6"
31.01.2005,Capacent,Frjálslyndir,"4,1"
28.02.2005,Capacent,Frjálslyndir,"4,1"
31.03.2005,Capacent,Frjálslyndir,6
30.04.2005,Capacent,Frjálslyndir,"6,1"
31.05.2005,Capacent,Frjálslyndir,"4,6"
30.06.2005,Capacent,Frjálslyndir,"3,9"
31.07.2005,Capacent,Frjálslyndir,"4,7"
31.08.2005,Capacent,Frjálslyndir,"4,3"
30.09.2005,Capacent,Frjálslyndir,"3,5"
31.10.2005,Capacent,Frjálslyndir,"3,8"
30.11.2005,Capacent,Frjálslyndir,"3,5"
31.12.2005,Capacent,Frjálslyndir,"2,3"
31.01.2006,Capacent,Frjálslyndir,"2,1"
28.02.2006,Capacent,Frjálslyndir,"3,1"
31.03.2006,Capacent,Frjálslyndir,3
30.04.2006,Capacent,Frjálslyndir,"3,2"
31.05.2006,Capacent,Frjálslyndir,"3,9"
30.06.2006,Capacent,Frjálslyndir,"3,9"
31.07.2006,Capacent,Frjálslyndir,"3,6"
31.08.2006,Capacent,Frjálslyndir,"2,9"
30.09.2006,Capacent,Frjálslyndir,"3,2"
31.10.2006,Capacent,Frjálslyndir,"3,5"
30.11.2006,Capacent,Frjálslyndir,11
31.12.2006,Capacent,Frjálslyndir,"10,7"
31.01.2007,Capacent,Frjálslyndir,"8,8"
28.02.2007,Capacent,Frjálslyndir,"6,9"
31.03.2007,Capacent,Frjálslyndir,"5,8"
30.04.2007,Capacent,Frjálslyndir,"5,3"
31.05.2007,Capacent,Frjálslyndir,"5,4"
30.06.2007,Capacent,Frjálslyndir,"5,1"
31.07.2007,Capacent,Frjálslyndir,"4,6"
31.08.2007,Capacent,Frjálslyndir,4
30.09.2007,Capacent,Frjálslyndir,"5,1"
31.10.2007,Capacent,Frjálslyndir,"4,5"
30.11.2007,Capacent,Frjálslyndir,"3,8"
31.12.2007,Capacent,Frjálslyndir,"4,4"
31.01.2008,Capacent,Frjálslyndir,"4,3"
29.02.2008,Capacent,Frjálslyndir,"4,2"
31.03.2008,Capacent,Frjálslyndir,"5,1"
30.04.2008,Capacent,Frjálslyndir,"5,9"
31.05.2008,Capacent,Frjálslyndir,"5,3"
30.06.2008,Capacent,Frjálslyndir,"4,5"
31.07.2008,Capacent,Frjálslyndir,"5,2"
31.08.2008,Capacent,Frjálslyndir,"3,6"
30.09.2008,Capacent,Frjálslyndir,"4,3"
31.10.2008,Capacent,Frjálslyndir,"3,3"
30.11.2008,Capacent,Frjálslyndir,"3,1"
31.12.2008,Capacent,Frjálslyndir,"3,9"
31.01.2009,Capacent,Frjálslyndir,"2,5"
28.02.2009,Capacent,Frjálslyndir,"2,6"
31.03.2009,Capacent,Frjálslyndir,"1,5"
30.04.2009,Capacent,Frjálslyndir,"1,5"
31.05.2009,Capacent,Frjálslyndir,"1,3"
30.06.2009,Capacent,Frjálslyndir,"1,7"
31.07.2009,Capacent,Frjálslyndir,"1,1"
31.08.2009,Capacent,Frjálslyndir,"1,5"
30.09.2009,Capacent,Frjálslyndir,"1,4"
31.10.2009,Capacent,Frjálslyndir,"1,3"
30.11.2009,Capacent,Frjálslyndir,"0,9"
31.12.2009,Capacent,Frjálslyndir,"0,9"
31.01.2010,Capacent,Frjálslyndir,"0,9"
28.02.2010,Capacent,Frjálslyndir,"1,4"
31.03.2010,Capacent,Frjálslyndir,"1,2"
30.04.2010,Capacent,Frjálslyndir,"1,7"
31.05.2010,Capacent,Frjálslyndir,"1,8"
30.06.2010,Capacent,Frjálslyndir,"1,2"
31.07.2010,Capacent,Frjálslyndir,"1,1"
31.08.2010,Capacent,Frjálslyndir,1
30.09.2010,Capacent,Frjálslyndir,1
31.10.2010,Capacent,Frjálslyndir,"1,2"
30.11.2010,Capacent,Frjálslyndir,"0,8"
31.12.2010,Capacent,Frjálslyndir,"0,9"
31.01.2011,Capacent,Frjálslyndir,"0,6"
28.02.2011,Capacent,Frjálslyndir,"1,1"
31.03.2011,Capacent,Frjálslyndir,"1,5"
30.04.2011,Capacent,Frjálslyndir,"1,4"
31.05.2011,Capacent,Frjálslyndir,"1,5"
30.06.2011,Capacent,Frjálslyndir,1
31.07.2011,Capacent,Frjálslyndir,"1,8"
31.08.2011,Capacent,Frjálslyndir,"1,3"
30.09.2011,Capacent,Frjálslyndir,"1,2"
31.10.2011,Capacent,Frjálslyndir,"1,1"
30.11.2011,Capacent,Frjálslyndir,"1,3"
31.12.2011,Capacent,Frjálslyndir,"1,5"
31.01.2012,Capacent,Frjálslyndir,"1,4"
29.02.2012,Capacent,Frjálslyndir,"1,5"
31.03.2012,Capacent,Frjálslyndir,"0,8"
30.04.2012,Capacent,Frjálslyndir,"0,7"
31.05.2012,Capacent,Frjálslyndir,"0,7"
30.06.2012,Capacent,Frjálslyndir,"0,4"
31.07.2012,Capacent,Frjálslyndir,"0,8"
31.08.2012,Capacent,Frjálslyndir,"0,7"
30.09.2012,Capacent,Frjálslyndir,"0,8"
31.10.2012,Capacent,Frjálslyndir,"0,6"
30.11.2012,Capacent,Frjálslyndir,"0,6"
31.12.2012,Capacent,Frjálslyndir,
31.01.2013,Capacent,Frjálslyndir,
28.02.2013,Capacent,Frjálslyndir,
14.03.2013,Capacent,Frjálslyndir,
02.04.2013,Capacent,Frjálslyndir,
11.04.2013,Capacent,Frjálslyndir,
18.04.2013,Capacent,Frjálslyndir,
26.04.2013,Capacent,Frjálslyndir,
31.05.2013,Capacent,Frjálslyndir,
30.06.2013,Capacent,Frjálslyndir,
31.07.2013,Capacent,Frjálslyndir,
31.08.2013,Capacent,Frjálslyndir,
30.09.2013,Capacent,Frjálslyndir,
31.10.2013,Capacent,Frjálslyndir,
30.11.2013,Capacent,Frjálslyndir,
31.12.2013,Capacent,Frjálslyndir,
31.01.2014,Capacent,Frjálslyndir,
31.05.2004,Capacent,Borgarahreyfingin,0
30.06.2004,Capacent,Borgarahreyfingin,0
31.07.2004,Capacent,Borgarahreyfingin,0
31.08.2004,Capacent,Borgarahreyfingin,0
30.09.2004,Capacent,Borgarahreyfingin,0
31.10.2004,Capacent,Borgarahreyfingin,0
30.11.2004,Capacent,Borgarahreyfingin,0
31.12.2004,Capacent,Borgarahreyfingin,0
31.01.2005,Capacent,Borgarahreyfingin,0
28.02.2005,Capacent,Borgarahreyfingin,0
31.03.2005,Capacent,Borgarahreyfingin,0
30.04.2005,Capacent,Borgarahreyfingin,0
31.05.2005,Capacent,Borgarahreyfingin,0
30.06.2005,Capacent,Borgarahreyfingin,0
31.07.2005,Capacent,Borgarahreyfingin,0
31.08.2005,Capacent,Borgarahreyfingin,0
30.09.2005,Capacent,Borgarahreyfingin,0
31.10.2005,Capacent,Borgarahreyfingin,0
30.11.2005,Capacent,Borgarahreyfingin,0
31.12.2005,Capacent,Borgarahreyfingin,0
31.01.2006,Capacent,Borgarahreyfingin,0
28.02.2006,Capacent,Borgarahreyfingin,0
31.03.2006,Capacent,Borgarahreyfingin,0
30.04.2006,Capacent,Borgarahreyfingin,0
31.05.2006,Capacent,Borgarahreyfingin,0
30.06.2006,Capacent,Borgarahreyfingin,0
31.07.2006,Capacent,Borgarahreyfingin,0
31.08.2006,Capacent,Borgarahreyfingin,0
30.09.2006,Capacent,Borgarahreyfingin,0
31.10.2006,Capacent,Borgarahreyfingin,0
30.11.2006,Capacent,Borgarahreyfingin,0
31.12.2006,Capacent,Borgarahreyfingin,0
31.01.2007,Capacent,Borgarahreyfingin,0
28.02.2007,Capacent,Borgarahreyfingin,0
31.03.2007,Capacent,Borgarahreyfingin,0
30.04.2007,Capacent,Borgarahreyfingin,0
31.05.2007,Capacent,Borgarahreyfingin,0
30.06.2007,Capacent,Borgarahreyfingin,0
31.07.2007,Capacent,Borgarahreyfingin,0
31.08.2007,Capacent,Borgarahreyfingin,0
30.09.2007,Capacent,Borgarahreyfingin,0
31.10.2007,Capacent,Borgarahreyfingin,0
30.11.2007,Capacent,Borgarahreyfingin,0
31.12.2007,Capacent,Borgarahreyfingin,0
31.01.2008,Capacent,Borgarahreyfingin,0
29.02.2008,Capacent,Borgarahreyfingin,0
31.03.2008,Capacent,Borgarahreyfingin,0
30.04.2008,Capacent,Borgarahreyfingin,0
31.05.2008,Capacent,Borgarahreyfingin,0
30.06.2008,Capacent,Borgarahreyfingin,0
31.07.2008,Capacent,Borgarahreyfingin,0
31.08.2008,Capacent,Borgarahreyfingin,0
30.09.2008,Capacent,Borgarahreyfingin,0
31.10.2008,Capacent,Borgarahreyfingin,0
30.11.2008,Capacent,Borgarahreyfingin,0
31.12.2008,Capacent,Borgarahreyfingin,0
31.01.2009,Capacent,Borgarahreyfingin,0
28.02.2009,Capacent,Borgarahreyfingin,0
31.03.2009,Capacent,Borgarahreyfingin,2
30.04.2009,Capacent,Borgarahreyfingin,"3,9"
31.05.2009,Capacent,Borgarahreyfingin,"8,2"
30.06.2009,Capacent,Borgarahreyfingin,"9,4"
31.07.2009,Capacent,Borgarahreyfingin,8
31.08.2009,Capacent,Borgarahreyfingin,"5,6"
30.09.2009,Capacent,Borgarahreyfingin,"2,5"
31.10.2009,Capacent,Borgarahreyfingin,"0,9"
30.11.2009,Capacent,Borgarahreyfingin,"1,2"
31.12.2009,Capacent,Borgarahreyfingin,"1,2"
31.01.2010,Capacent,Borgarahreyfingin,"0,9"
28.02.2010,Capacent,Borgarahreyfingin,"0,8"
31.03.2010,Capacent,Borgarahreyfingin,1
30.04.2010,Capacent,Borgarahreyfingin,"1,4"
31.05.2010,Capacent,Borgarahreyfingin,1
30.06.2010,Capacent,Borgarahreyfingin,"1,7"
31.07.2010,Capacent,Borgarahreyfingin,"1,7"
31.08.2010,Capacent,Borgarahreyfingin,"1,5"
30.09.2010,Capacent,Borgarahreyfingin,"1,7"
31.10.2010,Capacent,Borgarahreyfingin,"3,4"
30.11.2010,Capacent,Borgarahreyfingin,"2,3"
31.12.2010,Capacent,Borgarahreyfingin,"1,7"
31.01.2011,Capacent,Borgarahreyfingin,"2,9"
28.02.2011,Capacent,Borgarahreyfingin,"1,1"
31.03.2011,Capacent,Borgarahreyfingin,"1,6"
30.04.2011,Capacent,Borgarahreyfingin,"1,5"
31.05.2011,Capacent,Borgarahreyfingin,"1,2"
30.06.2011,Capacent,Borgarahreyfingin,"1,6"
31.07.2011,Capacent,Borgarahreyfingin,"1,3"
31.08.2011,Capacent,Borgarahreyfingin,"1,6"
30.09.2011,Capacent,Borgarahreyfingin,"1,5"
31.10.2011,Capacent,Borgarahreyfingin,"1,4"
30.11.2011,Capacent,Borgarahreyfingin,"1,2"
31.12.2011,Capacent,Borgarahreyfingin,"1,2"
31.01.2012,Capacent,Borgarahreyfingin,"1,4"
29.02.2012,Capacent,Borgarahreyfingin,"1,2"
31.03.2012,Capacent,Borgarahreyfingin,"0,9"
30.04.2012,Capacent,Borgarahreyfingin,"0,9"
31.05.2012,Capacent,Borgarahreyfingin,"0,7"
30.06.2012,Capacent,Borgarahreyfingin,"0,9"
31.07.2012,Capacent,Borgarahreyfingin,"0,6"
31.08.2012,Capacent,Borgarahreyfingin,"0,4"
30.09.2012,Capacent,Borgarahreyfingin,"0,6"
31.10.2012,Capacent,Borgarahreyfingin,"0,5"
30.11.2012,Capacent,Borgarahreyfingin,"0,6"
31.12.2012,Capacent,Borgarahreyfingin,
31.01.2013,Capacent,Borgarahreyfingin,
28.02.2013,Capacent,Borgarahreyfingin,
14.03.2013,Capacent,Borgarahreyfingin,
02.04.2013,Capacent,Borgarahreyfingin,
11.04.2013,Capacent,Borgarahreyfingin,
18.04.2013,Capacent,Borgarahreyfingin,
26.04.2013,Capacent,Borgarahreyfingin,
31.05.2013,Capacent,Borgarahreyfingin,
30.06.2013,Capacent,Borgarahreyfingin,
31.07.2013,Capacent,Borgarahreyfingin,
31.08.2013,Capacent,Borgarahreyfingin,
30.09.2013,Capacent,Borgarahreyfingin,
31.10.2013,Capacent,Borgarahreyfingin,
30.11.2013,Capacent,Borgarahreyfingin,
31.12.2013,Capacent,Borgarahreyfingin,
31.01.2014,Capacent,Borgarahreyfingin,
31.05.2004,Capacent,Hreyfingin,0
30.06.2004,Capacent,Hreyfingin,0
31.07.2004,Capacent,Hreyfingin,0
31.08.2004,Capacent,Hreyfingin,0
30.09.2004,Capacent,Hreyfingin,0
31.10.2004,Capacent,Hreyfingin,0
30.11.2004,Capacent,Hreyfingin,0
31.12.2004,Capacent,Hreyfingin,0
31.01.2005,Capacent,Hreyfingin,0
28.02.2005,Capacent,Hreyfingin,0
31.03.2005,Capacent,Hreyfingin,0
30.04.2005,Capacent,Hreyfingin,0
31.05.2005,Capacent,Hreyfingin,0
30.06.2005,Capacent,Hreyfingin,0
31.07.2005,Capacent,Hreyfingin,0
31.08.2005,Capacent,Hreyfingin,0
30.09.2005,Capacent,Hreyfingin,0
31.10.2005,Capacent,Hreyfingin,0
30.11.2005,Capacent,Hreyfingin,0
31.12.2005,Capacent,Hreyfingin,0
31.01.2006,Capacent,Hreyfingin,0
28.02.2006,Capacent,Hreyfingin,0
31.03.2006,Capacent,Hreyfingin,0
30.04.2006,Capacent,Hreyfingin,0
31.05.2006,Capacent,Hreyfingin,0
30.06.2006,Capacent,Hreyfingin,0
31.07.2006,Capacent,Hreyfingin,0
31.08.2006,Capacent,Hreyfingin,0
30.09.2006,Capacent,Hreyfingin,0
31.10.2006,Capacent,Hreyfingin,0
30.11.2006,Capacent,Hreyfingin,0
31.12.2006,Capacent,Hreyfingin,0
31.01.2007,Capacent,Hreyfingin,0
28.02.2007,Capacent,Hreyfingin,0
31.03.2007,Capacent,Hreyfingin,0
30.04.2007,Capacent,Hreyfingin,0
31.05.2007,Capacent,Hreyfingin,0
