Dags,Konnun,Flokkur,Fylgi
30.06.2007,Capacent,Hreyfingin,0
31.07.2007,Capacent,Hreyfingin,0
31.08.2007,Capacent,Hreyfingin,0
30.09.2007,Capacent,Hreyfingin,0
31.10.2007,Capacent,Hreyfingin,0
30.11.2007,Capacent,Hreyfingin,0
31.12.2007,Capacent,Hreyfingin,0
31.01.2008,Capacent,Hreyfingin,0
29.02.2008,Capacent,Hreyfingin,0
31.03.2008,Capacent,Hreyfingin,0
30.04.2008,Capacent,Hreyfingin,0
31.05.2008,Capacent,Hreyfingin,0
30.06.2008,Capacent,Hreyfingin,0
31.07.2008,Capacent,Hreyfingin,0
31.08.2008,Capacent,Hreyfingin,0
30.09.2008,Capacent,Hreyfingin,0
31.10.2008,Capacent,Hreyfingin,0
30.11.2008,Capacent,Hreyfingin,0
31.12.2008,Capacent,Hreyfingin,0
31.01.2009,Capacent,Hreyfingin,0
28.02.2009,Capacent,Hreyfingin,0
31.03.2009,Capacent,Hreyfingin,0
30.04.2009,Capacent,Hreyfingin,0
31.05.2009,Capacent,Hreyfingin,0
30.06.2009,Capacent,Hreyfingin,0
31.07.2009,Capacent,Hreyfingin,0
31.08.2009,Capacent,Hreyfingin,0
30.09.2009,Capacent,Hreyfingin,0
31.10.2009,Capacent,Hreyfingin,0
30.11.2009,Capacent,Hreyfingin,0
31.12.2009,Capacent,Hreyfingin,0
31.01.2010,Capacent,Hreyfingin,0
28.02.2010,Capacent,Hreyfingin,0
31.03.2010,Capacent,Hreyfingin,"1,4"
30.04.2010,Capacent,Hreyfingin,"2,9"
31.05.2010,Capacent,Hreyfingin,"1,9"
30.06.2010,Capacent,Hreyfingin,"3,7"
31.07.2010,Capacent,Hreyfingin,"3,6"
31.08.2010,Capacent,Hreyfingin,"3,1"
30.09.2010,Capacent,Hreyfingin,"3,7"
31.10.2010,Capacent,Hreyfingin,"8,2"
30.11.2010,Capacent,Hreyfingin,"7,6"
31.12.2010,Capacent,Hreyfingin,"6,3"
31.01.2011,Capacent,Hreyfingin,"4,1"
28.02.2011,Capacent,Hreyfingin,"4,7"
31.03.2011,Capacent,Hreyfingin,"4,9"
30.04.2011,Capacent,Hreyfingin,"5,3"
31.05.2011,Capacent,Hreyfingin,"3,7"
30.06.2011,Capacent,Hreyfingin,"3,2"
31.07.2011,Capacent,Hreyfingin,"2,6"
31.08.2011,Capacent,Hreyfingin,"2,9"
30.09.2011,Capacent,Hreyfingin,3
31.10.2011,Capacent,Hreyfingin,3
30.11.2011,Capacent,Hreyfingin,"2,4"
31.12.2011,Capacent,Hreyfingin,"2,5"
31.01.2012,Capacent,Hreyfingin,"3,5"
29.02.2012,Capacent,Hreyfingin,"2,7"
31.03.2012,Capacent,Hreyfingin,"1,9"
30.04.2012,Capacent,Hreyfingin,"2,3"
31.05.2012,Capacent,Hreyfingin,"2,6"
30.06.2012,Capacent,Hreyfingin,"2,2"
31.07.2012,Capacent,Hreyfingin,"1,4"
31.08.2012,Capacent,Hreyfingin,"1,7"
30.09.2012,Capacent,Hreyfingin,"1,4"
31.10.2012,Capacent,Hreyfingin,1
30.11.2012,Capacent,Hreyfingin,"0,6"
31.12.2012,Capacent,Hreyfingin,
31.01.2013,Capacent,Hreyfingin,
28.02.2013,Capacent,Hreyfingin,
14.03.2013,Capacent,Hreyfingin,
02.04.2013,Capacent,Hreyfingin,
11.04.2013,Capacent,Hreyfingin,
18.04.2013,Capacent,Hreyfingin,
26.04.2013,Capacent,Hreyfingin,
31.05.2013,Capacent,Hreyfingin,
30.06.2013,Capacent,Hreyfingin,
31.07.2013,Capacent,Hreyfingin,
31.08.2013,Capacent,Hreyfingin,
30.09.2013,Capacent,Hreyfingin,
31.10.2013,Capacent,Hreyfingin,
30.11.2013,Capacent,Hreyfingin,
31.12.2013,Capacent,Hreyfingin,
31.01.2014,Capacent,Hreyfingin,
31.05.2004,Capacent,Björt framtíð,0
30.06.2004,Capacent,Björt framtíð,0
31.07.2004,Capacent,Björt framtíð,0
31.08.2004,Capacent,Björt framtíð,0
30.09.2004,Capacent,Björt framtíð,0
31.10.2004,Capacent,Björt framtíð,0
30.11.2004,Capacent,Björt framtíð,0
31.12.2004,Capacent,Björt framtíð,0
31.01.2005,Capacent,Björt framtíð,0
28.02.2005,Capacent,Björt framtíð,0
31.03.2005,Capacent,Björt framtíð,0
30.04.2005,Capacent,Björt framtíð,0
31.05.2005,Capacent,Björt framtíð,0
30.06.2005,Capacent,Björt framtíð,0
31.07.2005,Capacent,Björt framtíð,0
31.08.2005,Capacent,Björt framtíð,0
30.09.2005,Capacent,Björt framtíð,0
31.10.2005,Capacent,Björt framtíð,0
30.11.2005,Capacent,Björt framtíð,0
31.12.2005,Capacent,Björt framtíð,0
31.01.2006,Capacent,Björt framtíð,0
28.02.2006,Capacent,Björt framtíð,0
31.03.2006,Capacent,Björt framtíð,0
30.04.2006,Capacent,Björt framtíð,0
31.05.2006,Capacent,Björt framtíð,0
30.06.2006,Capacent,Björt framtíð,0
31.07.2006,Capacent,Björt framtíð,0
31.08.2006,Capacent,Björt framtíð,0
30.09.2006,Capacent,Björt framtíð,0
31.10.2006,Capacent,Björt framtíð,0
30.11.2006,Capacent,Björt framtíð,0
31.12.2006,Capacent,Björt framtíð,0
31.01.2007,Capacent,Björt framtíð,0
28.02.2007,Capacent,Björt framtíð,0
31.03.2007,Capacent,Björt framtíð,0
30.04.2007,Capacent,Björt framtíð,0
31.05.2007,Capacent,Björt framtíð,0
30.06.2007,Capacent,Björt framtíð,0
31.07.2007,Capacent,Björt framtíð,0
31.08.2007,Capacent,Björt framtíð,0
30.09.2007,Capacent,Björt framtíð,0
31.10.2007,Capacent,Björt framtíð,0
30.11.2007,Capacent,Björt framtíð,0
31.12.2007,Capacent,Björt framtíð,0
31.01.2008,Capacent,Björt framtíð,0
29.02.2008,Capacent,Björt framtíð,0
31.03.2008,Capacent,Björt framtíð,0
30.04.2008,Capacent,Björt framtíð,0
31.05.2008,Capacent,Björt framtíð,0
30.06.2008,Capacent,Björt framtíð,0
31.07.2008,Capacent,Björt framtíð,0
31.08.2008,Capacent,Björt framtíð,0
30.09.2008,Capacent,Björt framtíð,0
31.10.2008,Capacent,Björt framtíð,0
30.11.2008,Capacent,Björt framtíð,0
31.12.2008,Capacent,Björt framtíð,0
31.01.2009,Capacent,Björt framtíð,0
28.02.2009,Capacent,Björt framtíð,0
31.03.2009,Capacent,Björt framtíð,0
30.04.2009,Capacent,Björt framtíð,0
31.05.2009,Capacent,Björt framtíð,0
30.06.2009,Capacent,Björt framtíð,0
31.07.2009,Capacent,Björt framtíð,0
31.08.2009,Capacent,Björt framtíð,0
30.09.2009,Capacent,Björt framtíð,0
31.10.2009,Capacent,Björt framtíð,0
30.11.2009,Capacent,Björt framtíð,0
31.12.2009,Capacent,Björt framtíð,0
31.01.2010,Capacent,Björt framtíð,0
28.02.2010,Capacent,Björt framtíð,0
31.03.2010,Capacent,Björt framtíð,0
30.04.2010,Capacent,Björt framtíð,0
31.05.2010,Capacent,Björt framtíð,0
30.06.2010,Capacent,Björt framtíð,0
31.07.2010,Capacent,Björt framtíð,0
31.08.2010,Capacent,Björt framtíð,0
30.09.2010,Capacent,Björt framtíð,0
31.10.2010,Capacent,Björt framtíð,0
30.11.2010,Capacent,Björt framtíð,0
31.12.2010,Capacent,Björt framtíð,0
31.01.2011,Capacent,Björt framtíð,0
28.02.2011,Capacent,Björt framtíð,0
31.03.2011,Capacent,Björt framtíð,0
30.04.2011,Capacent,Björt framtíð,0
31.05.2011,Capacent,Björt framtíð,0
30.06.2011,Capacent,Björt framtíð,0
31.07.2011,Capacent,Björt framtíð,0
31.08.2011,Capacent,Björt framtíð,0
30.09.2011,Capacent,Björt framtíð,0
31.10.2011,Capacent,Björt framtíð,0
30.11.2011,Capacent,Björt framtíð,0
31.12.2011,Capacent,Björt framtíð,0
31.01.2012,Capacent,Björt framtíð,0
29.02.2012,Capacent,Björt framtíð,"4,3"
31.03.2012,Capacent,Björt framtíð,"4,7"
30.04.2012,Capacent,Björt framtíð,"5,6"
31.05.2012,Capacent,Björt framtíð,4
30.06.2012,Capacent,Björt framtíð,"4,3"
31.07.2012,Capacent,Björt framtíð,"5,2"
31.08.2012,Capacent,Björt framtíð,"4,5"
30.09.2012,Capacent,Björt framtíð,"4,9"
31.10.2012,Capacent,Björt framtíð,"6,9"
30.11.2012,Capacent,Björt framtíð,"8,1"
31.12.2012,Capacent,Björt framtíð,"12,3"
31.01.2013,Capacent,Björt framtíð,"18,6"
28.02.2013,Capacent,Björt framtíð,"16,2"
14.03.2013,Capacent,Björt framtíð,"13,2"
02.04.2013,Capacent,Björt framtíð,"12,7"
11.04.2013,Capacent,Björt framtíð,10
18.04.2013,Capacent,Björt framtíð,8
26.04.2013,Capacent,Björt framtíð,"6,6"
31.05.2013,Capacent,Björt framtíð,"9,6"
30.06.2013,Capacent,Björt framtíð,"10,2"
31.07.2013,Capacent,Björt framtíð,10
31.08.2013,Capacent,Björt framtíð,"8,8"
30.09.2013,Capacent,Björt framtíð,"9,6"
31.10.2013,Capacent,Björt framtíð,"10,2"
30.11.2013,Capacent,Björt framtíð,"13,5"
31.12.2013,Capacent,Björt framtíð,"13,1"
31.01.2014,Capacent,Björt framtíð,"14,2"
31.05.2004,Capacent,Samstaða,0
30.06.2004,Capacent,Samstaða,0
31.07.2004,Capacent,Samstaða,0
31.08.2004,Capacent,Samstaða,0
30.09.2004,Capacent,Samstaða,0
31.10.2004,Capacent,Samstaða,0
30.11.2004,Capacent,Samstaða,0
31.12.2004,Capacent,Samstaða,0
31.01.2005,Capacent,Samstaða,0
28.02.2005,Capacent,Samstaða,0
31.03.2005,Capacent,Samstaða,0
30.04.2005,Capacent,Samstaða,0
31.05.2005,Capacent,Samstaða,0
30.06.2005,Capacent,Samstaða,0
31.07.2005,Capacent,Samstaða,0
31.08.2005,Capacent,Samstaða,0
30.09.2005,Capacent,Samstaða,0
31.10.2005,Capacent,Samstaða,0
30.11.2005,Capacent,Samstaða,0
31.12.2005,Capacent,Samstaða,0
31.01.2006,Capacent,Samstaða,0
28.02.2006,Capacent,Samstaða,0
31.03.2006,Capacent,Samstaða,0
30.04.2006,Capacent,Samstaða,0
31.05.2006,Capacent,Samstaða,0
30.06.2006,Capacent,Samstaða,0
31.07.2006,Capacent,Samstaða,0
31.08.2006,Capacent,Samstaða,0
30.09.2006,Capacent,Samstaða,0
31.10.2006,Capacent,Samstaða,0
30.11.2006,Capacent,Samstaða,0
31.12.2006,Capacent,Samstaða,0
31.01.2007,Capacent,Samstaða,0
28.02.2007,Capacent,Samstaða,0
31.03.2007,Capacent,Samstaða,0
30.04.2007,Capacent,Samstaða,0
31.05.2007,Capacent,Samstaða,0
30.06.2007,Capacent,Samstaða,0
31.07.2007,Capacent,Samstaða,0
31.08.2007,Capacent,Samstaða,0
30.09.2007,Capacent,Samstaða,0
31.10.2007,Capacent,Samstaða,0
30.11.2007,Capacent,Samstaða,0
31.12.2007,Capacent,Samstaða,0
31.01.2008,Capacent,Samstaða,0
29.02.2008,Capacent,Samstaða,0
31.03.2008,Capacent,Samstaða,0
30.04.2008,Capacent,Samstaða,0
31.05.2008,Capacent,Samstaða,0
30.06.2008,Capacent,Samstaða,0
31.07.2008,Capacent,Samstaða,0
31.08.2008,Capacent,Samstaða,0
30.09.2008,Capacent,Samstaða,0
31.10.2008,Capacent,Samstaða,0
30.11.2008,Capacent,Samstaða,0
31.12.2008,Capacent,Samstaða,0
31.01.2009,Capacent,Samstaða,0
28.02.2009,Capacent,Samstaða,0
31.03.2009,Capacent,Samstaða,0
30.04.2009,Capacent,Samstaða,0
31.05.2009,Capacent,Samstaða,0
30.06.2009,Capacent,Samstaða,0
31.07.2009,Capacent,Samstaða,0
31.08.2009,Capacent,Samstaða,0
30.09.2009,Capacent,Samstaða,0
31.10.2009,Capacent,Samstaða,0
30.11.2009,Capacent,Samstaða,0
31.12.2009,Capacent,Samstaða,0
31.01.2010,Capacent,Samstaða,0
28.02.2010,Capacent,Samstaða,0
31.03.2010,Capacent,Samstaða,0
30.04.2010,Capacent,Samstaða,0
31.05.2010,Capacent,Samstaða,0
30.06.2010,Capacent,Samstaða,0
31.07.2010,Capacent,Samstaða,0
31.08.2010,Capacent,Samstaða,0
30.09.2010,Capacent,Samstaða,0
31.10.2010,Capacent,Samstaða,0
30.11.2010,Capacent,Samstaða,0
31.12.2010,Capacent,Samstaða,0
31.01.2011,Capacent,Samstaða,0
28.02.2011,Capacent,Samstaða,0
31.03.2011,Capacent,Samstaða,0
30.04.2011,Capacent,Samstaða,0
31.05.2011,Capacent,Samstaða,0
30.06.2011,Capacent,Samstaða,0
31.07.2011,Capacent,Samstaða,0
31.08.2011,Capacent,Samstaða,0
30.09.2011,Capacent,Samstaða,0
31.10.2011,Capacent,Samstaða,0
30.11.2011,Capacent,Samstaða,0
31.12.2011,Capacent,Samstaða,0
31.01.2012,Capacent,Samstaða,0
29.02.2012,Capacent,Samstaða,"11,3"
31.03.2012,Capacent,Samstaða,"8,9"
30.04.2012,Capacent,Samstaða,"6,9"
31.05.2012,Capacent,Samstaða,"5,6"
30.06.2012,Capacent,Samstaða,"4,7"
31.07.2012,Capacent,Samstaða,"2,7"
31.08.2012,Capacent,Samstaða,3
30.09.2012,Capacent,Samstaða,"2,4"
31.10.2012,Capacent,Samstaða,"1,9"
30.11.2012,Capacent,Samstaða,"1,9"
31.12.2012,Capacent,Samstaða,"1,3"
31.01.2013,Capacent,Samstaða,1
28.02.2013,Capacent,Samstaða,
14.03.2013,Capacent,Samstaða,
02.04.2013,Capacent,Samstaða,
11.04.2013,Capacent,Samstaða,
18.04.2013,Capacent,Samstaða,
26.04.2013,Capacent,Samstaða,
31.05.2013,Capacent,Samstaða,
30.06.2013,Capacent,Samstaða,
31.07.2013,Capacent,Samstaða,
31.08.2013,Capacent,Samstaða,
30.09.2013,Capacent,Samstaða,
31.10.2013,Capacent,Samstaða,
30.11.2013,Capacent,Samstaða,
31.12.2013,Capacent,Samstaða,
31.01.2014,Capacent,Samstaða,
31.05.2004,Capacent,Aðrir flokkar,"0,2"
30.06.2004,Capacent,Aðrir flokkar,0
31.07.2004,Capacent,Aðrir flokkar,"0,2"
31.08.2004,Capacent,Aðrir flokkar,0
30.09.2004,Capacent,Aðrir flokkar,"0,1"
31.10.2004,Capacent,Aðrir flokkar,"0,1"
30.11.2004,Capacent,Aðrir flokkar,"0,2"
31.12.2004,Capacent,Aðrir flokkar,"0,3"
31.01.2005,Capacent,Aðrir flokkar,"0,1"
28.02.2005,Capacent,Aðrir flokkar,0
31.03.2005,Capacent,Aðrir flokkar,"0,1"
30.04.2005,Capacent,Aðrir flokkar,0
31.05.2005,Capacent,Aðrir flokkar,0
30.06.2005,Capacent,Aðrir flokkar,0
31.07.2005,Capacent,Aðrir flokkar,0
31.08.2005,Capacent,Aðrir flokkar,0
30.09.2005,Capacent,Aðrir flokkar,0
31.10.2005,Capacent,Aðrir flokkar,0
30.11.2005,Capacent,Aðrir flokkar,0
31.12.2005,Capacent,Aðrir flokkar,0
31.01.2006,Capacent,Aðrir flokkar,0
28.02.2006,Capacent,Aðrir flokkar,0
31.03.2006,Capacent,Aðrir flokkar,"0,1"
30.04.2006,Capacent,Aðrir flokkar,0
31.05.2006,Capacent,Aðrir flokkar,"0,6"
30.06.2006,Capacent,Aðrir flokkar,0
31.07.2006,Capacent,Aðrir flokkar,0
31.08.2006,Capacent,Aðrir flokkar,0
30.09.2006,Capacent,Aðrir flokkar,0
31.10.2006,Capacent,Aðrir flokkar,0
30.11.2006,Capacent,Aðrir flokkar,0
31.12.2006,Capacent,Aðrir flokkar,0
31.01.2007,Capacent,Aðrir flokkar,"1,8"
28.02.2007,Capacent,Aðrir flokkar,"0,7"
31.03.2007,Capacent,Aðrir flokkar,"2,4"
30.04.2007,Capacent,Aðrir flokkar,4
31.05.2007,Capacent,Aðrir flokkar,"2,5"
30.06.2007,Capacent,Aðrir flokkar,"1,6"
31.07.2007,Capacent,Aðrir flokkar,"1,7"
31.08.2007,Capacent,Aðrir flokkar,"1,1"
30.09.2007,Capacent,Aðrir flokkar,1
31.10.2007,Capacent,Aðrir flokkar,"1,2"
30.11.2007,Capacent,Aðrir flokkar,1
31.12.2007,Capacent,Aðrir flokkar,"0,8"
31.01.2008,Capacent,Aðrir flokkar,"0,1"
29.02.2008,Capacent,Aðrir flokkar,"0,4"
31.03.2008,Capacent,Aðrir flokkar,"0,5"
30.04.2008,Capacent,Aðrir flokkar,"0,3"
31.05.2008,Capacent,Aðrir flokkar,"0,7"
30.06.2008,Capacent,Aðrir flokkar,"2,9"
31.07.2008,Capacent,Aðrir flokkar,"2,2"
31.08.2008,Capacent,Aðrir flokkar,2
30.09.2008,Capacent,Aðrir flokkar,"1,7"
31.10.2008,Capacent,Aðrir flokkar,"1,7"
30.11.2008,Capacent,Aðrir flokkar,"5,2"
31.12.2008,Capacent,Aðrir flokkar,"6,3"
31.01.2009,Capacent,Aðrir flokkar,"6,4"
28.02.2009,Capacent,Aðrir flokkar,"3,9"
31.03.2009,Capacent,Aðrir flokkar,"1,7"
30.04.2009,Capacent,Aðrir flokkar,"0,1"
31.05.2009,Capacent,Aðrir flokkar,"0,4"
30.06.2009,Capacent,Aðrir flokkar,"0,5"
31.07.2009,Capacent,Aðrir flokkar,"0,4"
31.08.2009,Capacent,Aðrir flokkar,"0,5"
30.09.2009,Capacent,Aðrir flokkar,"0,5"
31.10.2009,Capacent,Aðrir flokkar,"0,5"
30.11.2009,Capacent,Aðrir flokkar,"1,5"
31.12.2009,Capacent,Aðrir flokkar,"2,8"
31.01.2010,Capacent,Aðrir flokkar,"0,8"
28.02.2010,Capacent,Aðrir flokkar,"1,4"
31.03.2010,Capacent,Aðrir flokkar,"1,7"
30.04.2010,Capacent,Aðrir flokkar,"1,8"
31.05.2010,Capacent,Aðrir flokkar,"2,2"
30.06.2010,Capacent,Aðrir flokkar,"3,7"
31.07.2010,Capacent,Aðrir flokkar,"3,1"
31.08.2010,Capacent,Aðrir flokkar,"2,2"
30.09.2010,Capacent,Aðrir flokkar,"2,6"
31.10.2010,Capacent,Aðrir flokkar,"4,1"
30.11.2010,Capacent,Aðrir flokkar,"3,1"
31.12.2010,Capacent,Aðrir flokkar,"2,6"
31.01.2011,Capacent,Aðrir flokkar,"3,4"
28.02.2011,Capacent,Aðrir flokkar,"3,4"
31.03.2011,Capacent,Aðrir flokkar,"3,3"
30.04.2011,Capacent,Aðrir flokkar,4
31.05.2011,Capacent,Aðrir flokkar,"3,6"
30.06.2011,Capacent,Aðrir flokkar,"3,3"
31.07.2011,Capacent,Aðrir flokkar,"2,9"
31.08.2011,Capacent,Aðrir flokkar,"5,6"
30.09.2011,Capacent,Aðrir flokkar,"6,4"
31.10.2011,Capacent,Aðrir flokkar,"7,3"
30.11.2011,Capacent,Aðrir flokkar,"7,2"
31.12.2011,Capacent,Aðrir flokkar,"7,6"
31.01.2012,Capacent,Aðrir flokkar,"6,7"
29.02.2012,Capacent,Aðrir flokkar,1
31.03.2012,Capacent,Aðrir flokkar,"0,7"
30.04.2012,Capacent,Aðrir flokkar,"0,8"
31.05.2012,Capacent,Aðrir flokkar,"0,8"
30.06.2012,Capacent,Aðrir flokkar,"1,4"
31.07.2012,Capacent,Aðrir flokkar,"2,4"
31.08.2012,Capacent,Aðrir flokkar,2
30.09.2012,Capacent,Aðrir flokkar,"1,6"
31.10.2012,Capacent,Aðrir flokkar,"1,5"
30.11.2012,Capacent,Aðrir flokkar,"0,8"
31.12.2012,Capacent,Aðrir flokkar,"0,7"
31.01.2013,Capacent,Aðrir flokkar,"0,4"
28.02.2013,Capacent,Aðrir flokkar,"1,5"
14.03.2013,Capacent,Aðrir flokkar,1
02.04.2013,Capacent,Aðrir flokkar,2
11.04.2013,Capacent,Aðrir flokkar,"3,4"
18.04.2013,Capacent,Aðrir flokkar,2
26.04.2013,Capacent,Aðrir flokkar,"2,2"
31.05.2013,Capacent,Aðrir flokkar,"2,4"
30.06.2013,Capacent,Aðrir flokkar,"2,4"
31.07.2013,Capacent,Aðrir flokkar,"2,5"
31.08.2013,Capacent,Aðrir flokkar,"3,1"
30.09.2013,Capacent,Aðrir flokkar,"3,4"
31.10.2013,Capacent,Aðrir flokkar,3
30.11.2013,Capacent,Aðrir flokkar,"2,6"
