Flokkur;Könnun;Dags;2004-05-31;2004-06-30;2004-07-31;2004-08-31;2004-09-30;2004-10-31;2004-11-30;2004-12-31;2005-01-31;2005-02-28;2005-03-31;2005-04-30;2005-05-31;2005-06-30;2005-07-31;2005-08-31;2005-09-30;2005-10-31;2005-11-30;2005-12-31;2006-01-31;2006-02-28;2006-03-31;2006-04-30;2006-05-31;2006-06-30;2006-07-31;2006-08-31;2006-09-30;2006-10-31;2006-11-30;2006-12-31;2007-01-31;2007-02-28;2007-03-31;2007-04-30;2007-05-31;2007-06-30;2007-07-31;2007-08-31;2007-09-30;2007-10-31;2007-11-30;2007-12-31;2008-01-31;2008-02-29;2008-03-31;2008-04-30;2008-05-31;2008-06-30;2008-07-31;2008-08-31;2008-09-30;2008-10-31;2008-11-30;2008-12-31;2009-01-31;2009-02-28;2009-03-31;2009-04-30;2009-05-31;2009-06-30;2009-07-31;2009-08-31;2009-09-30;2009-10-31;2009-11-30;2009-12-31;2010-01-31;2010-02-28;2010-03-31;2010-04-30;2010-05-31;2010-06-30;2010-07-31;2010-08-31;2010-09-30;2010-10-31;2010-11-30;2010-12-31;2011-01-31;2011-02-28;2011-03-31;2011-04-30;2011-05-31;2011-06-30;2011-07-31;2011-08-31;2011-09-30;2011-10-31;2011-11-30;2011-12-31;2012-01-31;2012-02-29;2012-03-31;2012-04-30;2012-05-31;2012-06-30;2012-07-31;2012-08-31;2012-09-30;2012-10-31;2012-11-30;2012-12-31;2013-01-31;2013-02-28;2013-03-14;2013-04-02;2013-04-11;2013-04-18;2013-04-26;2013-05-31;2013-06-30;2013-07-31;2013-08-31;2013-09-30;2013-10-31;2013-11-30;2013-12-31;2014-01-31
Vinstri grænir;Capacent;;18,6;17,5;18,8;16;17,1;17,7;18,4;19,3;16,1;15,8;15,4;15,5;15,2;15,9;16,1;19;14,4;16,8;17,6;17,8;17,6;15,9;16,1;18;16,9;19,4;19,7;21,5;20;20,1;18,5;18,7;20,8;23,5;26,3;21,3;15;15,2;13,1;15,7;15,7;15,9;16,7;15,4;15,4;15,7;16,7;21,3;21,9;20,4;21,8;19,2;20,5;27,3;32,2;29;29,8;24,3;26,2;26,9;22,1;18,4;19,1;21,6;22,3;23;22,6;23,4;25,1;25,5;23,6;26,1;27;21,5;19,1;20,8;20,7;18,1;17,7;17,6;19,3;17,5;16,9;15,2;15,8;16,4;16,6;14,3;14,7;14,5;13,5;13,5;13,7;12;11,2;11,5;10,4;11,9;12,2;13,3;12,4;11,7;10,6;9,1;7,9;7,4;8,9;8,5;7,4;8,8;10;12,9;13,2;15,6;14,6;14,8;14,4;13,5;13,3;12,7
Framsóknarflokkur;Capacent;;13,6;13;12,5;14,5;13,1;12,4;11,3;12,1;12,4;10,2;11,5;10;8,5;8,7;8,9;10,5;9,4;10,1;10,7;10,6;10,5;9,5;8,9;9,3;9,8;9;9,6;9,1;8,8;8,3;8,1;8,8;8,8;10;8,1;8,9;9,7;9;8;8,8;8,6;9,5;8,3;8,7;7,6;7;8;9,5;8,1;9,1;9,5;9,7;9,9;10,4;7,6;7,6;15,2;14,1;11,8;10,4;14,5;17,2;17,4;14,8;17,8;16,4;15,7;14,5;12,7;14,4;14,2;13,8;13,8;12,2;12,4;12;11,8;12;12,9;13,5;13,4;13,6;13,6;15,7;16,3;17,6;16,2;16,8;15,5;15,5;14,6;14,4;15,4;13;13;12,5;12,9;12,7;12,4;13,8;14,2;12,1;12,7;13,1;14,2;22,1;25,5;28,3;29,6;26,7;24,7;21,4;19,9;17,8;16,3;17,6;14,4;14,7;16,4;18,3
Samfylkingin;Capacent;;32,9;33,6;32,3;31,9;30,2;31,6;31,2;30,2;34;32,5;28,7;31,6;33,9;33,3;32,2;29,6;28,7;27,8;25,5;27,4;27;29,3;31,4;29,8;29,2;25;24,6;25,2;26,6;25,1;24,7;23,9;22,2;22,5;20,5;20,8;26,5;28,5;27,5;28,8;27,2;27,9;31,2;30,3;31;34,7;32,5;25,8;30,6;29,8;29,4;33,4;32,5;31,3;31,4;28,1;21,7;29,1;29,3;31,9;28,4;24,8;25,1;27,2;26,5;25,3;26,4;24,1;25;23;23,7;22,4;22,1;22,9;24,1;24,6;23,1;17,5;21,6;23,6;22,1;23,2;22,4;21,3;22,8;21,5;22,6;21,9;21,7;21,3;21,8;21;21,8;18,7;17,5;18,7;17,7;18,8;21;20,7;19,4;22,1;22,5;19,1;15,6;15,4;14;15;11,8;15,2;14,6;15,5;15,3;14;17;15,8;18,1;16,6;15,1;14,9
Sjálfstæðisflokkur;Capacent;;29,2;31,1;30,9;33,2;35,5;34,2;34,8;34,6;33,3;37,4;38;36,7;37,6;37,8;37,9;36,4;44,1;41,5;42,7;41,6;42,6;41,7;40,2;39,4;39,6;42,6;42,6;40,8;41,2;42,9;37,5;37,8;37,3;36,3;37;39,6;41;40,6;45,1;41,7;42,4;41,1;39,1;40,3;41,2;38;37,2;37,1;33,4;33,4;31,9;32,1;31,1;26,2;20,6;25;24,4;26;26,6;24,7;25,1;28;28,9;28,8;29,1;32,7;31,7;33,2;33,2;32,2;33,2;30;30,2;33,1;35;34,6;35,4;35,5;33,9;33,8;34,3;35,5;35,8;35,7;35;35,5;35,9;35,6;36,1;35,9;38;38,4;36,1;33,3;38,2;37;39,3;38,2;36,9;36;37,1;36,2;35,9;36,3;35,5;29,7;26,8;22,4;22,2;24,1;27,9;26;27,1;26,4;27,9;26,8;26,5;26,8;25,3;26,9
Frjálslyndir;Capacent;;5,5;4,8;5,3;4,4;4,1;4,1;4,1;3,6;4,1;4,1;6;6,1;4,6;3,9;4,7;4,3;3,5;3,8;3,5;2,3;2,1;3,1;3;3,2;3,9;3,9;3,6;2,9;3,2;3,5;11;10,7;8,8;6,9;5,8;5,3;5,4;5,1;4,6;4;5,1;4,5;3,8;4,4;4,3;4,2;5,1;5,9;5,3;4,5;5,2;3,6;4,3;3,3;3,1;3,9;2,5;2,6;1,5;1,5;1,3;1,7;1,1;1,5;1,4;1,3;0,9;0,9;0,9;1,4;1,2;1,7;1,8;1,2;1,1;1;1;1,2;0,8;0,9;0,6;1,1;1,5;1,4;1,5;1;1,8;1,3;1,2;1,1;1,3;1,5;1,4;1,5;0,8;0,7;0,7;0,4;0,8;0,7;0,8;0,6;0,6;;;;;;;;;;;;;;;;;
Borgarahreyfingin;Capacent;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3,9;8,2;9,4;8;5,6;2,5;0,9;1,2;1,2;0,9;0,8;1;1,4;1;1,7;1,7;1,5;1,7;3,4;2,3;1,7;2,9;1,1;1,6;1,5;1,2;1,6;1,3;1,6;1,5;1,4;1,2;1,2;1,4;1,2;0,9;0,9;0,7;0,9;0,6;0,4;0,6;0,5;0,6;;;;;;;;;;;;;;;;;
Hreyfingin;Capacent;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4;2,9;1,9;3,7;3,6;3,1;3,7;8,2;7,6;6,3;4,1;4,7;4,9;5,3;3,7;3,2;2,6;2,9;3;3;2,4;2,5;3,5;2,7;1,9;2,3;2,6;2,2;1,4;1,7;1,4;1;0,6;;;;;;;;;;;;;;;;;
Björt framtíð;Capacent;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,3;4,7;5,6;4;4,3;5,2;4,5;4,9;6,9;8,1;12,3;18,6;16,2;13,2;12,7;10;8;6,6;9,6;10,2;10;8,8;9,6;10,2;13,5;13,1;14,2
Samstaða;Capacent;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,3;8,9;6,9;5,6;4,7;2,7;3;2,4;1,9;1,9;1,3;1;;;;;;;;;;;;;;;
Aðrir flokkar;Capacent;;0,2;0;0,2;0;0,1;0,1;0,2;0,3;0,1;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0,6;0;0;0;0;0;0;0;1,8;0,7;2,4;4;2,5;1,6;1,7;1,1;1;1,2;1;0,8;0,1;0,4;0,5;0,3;0,7;2,9;2,2;2;1,7;1,7;5,2;6,3;6,4;3,9;1,7;0,1;0,4;0,5;0,4;0,5;0,5;0,5;1,5;2,8;0,8;1,4;1,7;1,8;2,2;3,7;3,1;2,2;2,6;4,1;3,1;2,6;3,4;3,4;3,3;4;3,6;3,3;2,9;5,6;6,4;7,3;7,2;7,6;6,7;1;0,7;0,8;0,8;1,4;2,4;2;1,6;1,5;0,8;0,7;0,4;1,5;1;2;3,4;2;2,2;2,4;2,4;2,5;3,1;3,4;3;2,6;2,5;2,1
Hægri grænir;Capacent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;0,9;1,6;3,9;3,6;3,1;3;4,4;3,8;3,3;2,6;2,5;3,2;2,8;2,1;2,7;1,2;2,6;1,6;1,3;1,4;1;1,6;1,2;1;0,8;0,9
Dögun;Capacent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;1,3;1,5;1,4;0,9;1,3;0,9;0,8;1,7;2;3;2,2;1,3;0,7;1,5;2,5;3;2,6;2,8;2,3;1,9;1,7;1,9;2,2;1,8;1,7;1,1
Píratar;Capacent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;2,5;2,1;2,3;3,8;4,4;6,6;8,4;6,1;5,9;6,8;9,2;7,8;6,8;8,2;8,5;10,7;8,1
Lýðræðisvaktin;Capacent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,9;3,3;3,1;3,7;2,6;2,8;1,9;1,4;1,4;1,7;1,6;1,7;1;1,2;0,7
